1;Americans spend 6.1 billion hours a year on tax preparation.
0.75;The budget I managed at the Department of Education was more than $60 million.
0;We are now for the first time ever energy independent.
1;Last year Exxon pocketed nearly $4.7 million every hour.
0.5;AARP is the largest reseller of insurance in the country and has a vested interest in seeing that the market for reselling supplemental insurance expands.
0;Medicare monthly premiums will go up to $104.20 in 2012 and $247.00 in 2014 due to provisions incorporated in the Obamacare legislation purposely delayed so as not to confuse the 2012 re-election campaigns.
0.75;Right now 50 percent of Florida students leaving high school cannot read at grade level.
1;Says Republican Sen. John McCain won more votes for president in Cuyahoga County in the 2008 general election than he did in seven states.
0.25;Marco Rubio voted against funding health clinics that provide critical care during this public health emergency Zika.
0.5;Youre in more trouble if you leave your pet in the car than if you leave your child in the car.
0;SaysPeter Kilmartin voted in favor of expanding the good behavior statute to sex offenders.
1;On letting Occupy Atlanta protesters stay in Woodruff Park.
0.5;What I have put forward does not add a penny to the debt.
1;There are more African American men in prison jail on probation or parole than were enslaved in 1850.
0.75;In first week as governor Tim Kaine proposed a nearly $4 billion tax increase $4 billion including a tax increase on people earning as little as $17000 a year.
0.75;On Lee Fishers watch almost nine out of 10 jobs that Ohio lost were lost to other states not to other countries.
0.75;Every president has raised the debt ceiling.
0;Limiting labor negotiations to only wages is how it is for the most part in the private sector.
0.25;Says on contraception his plan is cheaper and easier for you than Sen. Mark Udalls
0.5;The states have always defined marriage.
0;Families in Del Valle who are City of Austin residents have to drive to Bastrop to go to the closest grocery store.
0.5;John McCain opposed legislation to fund levees and flood control programs which he considers pork.
0.5;Mitt Romneys pledged to protect oil companies record profits and their billions in special tax breaks too.
1;Mark Warner voted for nearly $1 trillion in new taxes and $7 trillion in new debt.
0.25;State government spending will be increase 10.7 percent this year.
0.25;Says Democrats first proposed prohibiting the government from negotiating prices for prescription drugs in Medicare Part D and he had nothing to do with that provision in the law.
0.5;The FCCs net neutrality policy includes whatis essentially a massive tax increase.
0.75;The typical white male worker in this country is making in real terms what he was making in 1973 and the average worker is making what they were making in 1996.
0;A United Nations arms treaty would almost certainly force the U.S. to create an international gun registry setting the stage for full-scale gun confiscation.
0.75;More people die from medical misadventures than firearm accidents nationally and in Florida.
0;When we took office let me remind you there was virtually no international pressure on Iran.
0.75;The minimum wage is mostly an entry-level wage for young people.
0.25;Says six studies verify that the math adds up for Mitt Romneys tax plan.
0.5;In the United States weve had 12 years in a row of wages declining.
0.5;Charlie Crist has six different positions on ObamaCare.
0.75;In the last few months alone we have apprehended extremists within our borders who were sent here from the border region of Afghanistan and Pakistan to commit new acts of terror.
1;As governor Ive stood up to ... the big oil companies.
0.75;This year were off to our best private-sector jobs growth since 1999.
0;Says abortion doctors are flying into this state performing abortions and flying out.
0.75;Speaker Gingrich for 20 years supported a federal individual mandate for health insurance.
0.75;There have been at least 100 shootings each year [Angel Taveras] has been mayor of Providence.
1;Maurice Ferre says Kendrick Meek has voted 98.6 percent of the time with the Democrat party.
0.5;Weve created more jobs in the United States than every other advanced economy combined since I came into office.
0.25;One in four inmates is an illegal immigrant.
1;Wisconsin is dead last in income growth among midwestern states during Gov. Scott Walkers term.
0;A three-cents-per-ounce soda tax in Philadelphia would result in the loss of 2000 family-sustaining Teamster Union jobs and countless other jobs in the beverage industry.
0.75;I have had the challenge during this administration to suspend no less than 37 public officials in about 36 months.
0.25;Kendrick Meek was #1 in Florida in taking tobacco cash and then opposed a tax on cigars that would have helped pay for childrens health care.
0.25;Federal Reserve policies have led to a 69 percent rise in corn prices 44 percent rise in wheat prices and 15 percent spike in sugar prices over the last year.
0;On repeal of Wisconsins smoking ban
0.75;Ninety percent of Texans say they do not want the nursing homes to close. It polls higher than anything else.
0.5;For the first time ever we completely funded the critical needs waiting list so persons with unique abilities can get the help they need.
0.5;Paul Ryan got his start in politics as a young staffer just out of college working for then-Congressman John Kasichs Budget Committee.
0.25;Race to the Top grants require participating states to adopt the Common Core standards as a condition for receiving federal funding.
0.5;President Obama in November of last year wiped away a program that allows for shared fingerprinting for those who are behind bars so you know who is here legally and illegally.
1;McCain sought the political support of minister John Hagee who believes Hurricane Katrina was Gods punishment for gay rights and called the Catholic Church the Antichrist and a 0 cult.
1;Says 51 percent of federal tax filers paid zero federal income tax.
0.75;Because of the 2011 debt ceiling fight the stock market lost 2000 points.
0;Since Wisconsin Gov. Scott Walker took office we are losing jobs at rates not seen in decades.
0.25;Says U.S. Senate rival Tammy Baldwin supports a tax increase that President Obama says would cost middle-class families $3000 per year.
1;I would be the first Republican senator elected in New Jersey in 41 years.
1;Wisconsins attorney general and state treasurer ordered the daughter of Earth Day founder Gaylord Nelson not to discuss climate change on state time.
0;Says unions take away hard-earned money of teachers firefighters and police officers to play politics.
0;President Bush never did one interview with the New York Times during his entire presidency.
0.75;14000 Americans . . . lose their health insurance every single day.
0;Mr. Trump is self-financing his campaign so we dont have any donors.
1;Nearly 2000 high schools - roughly 12 percent of all secondary schools in the United States - produce about half of the nations dropouts.
0.25;Embryonic stem cell research is at a dead end with no one good example of a successful treatment.
0.5;The U.S. spends more money on its military than the 16 biggest military budgets in the world combined.
0;Wisconsin has only one county Dane thats hand counting the votes in the 2016 presidential recount.
0.25;Says Libya Ambassador Christopher Stevens sent 600 requests for help in Benghazi.
0.5;The Affordable Care Act is bringing the cost of health care in our country down.
1;Tens of thousands of Atlanta households pay more than 30 percent of their income towards rent.
0.75;Rick Perry had planned to retire from the legislature until his best friend David Weeks and I talked him into switching parties and running for the GOP nomination for agriculture commissioner.
0.75;As the usage [of synthetic marijuana] has dramatically increased instances of violence bodily harm and even death have risen with it.
0.75;Out of 150000 tenured teachers in the last 10 years only 17 have been dismissed for incompetence.
0;The Providence teacher contract is one of the longest in the country.
0.5;In 1929 the Secretary of State shut down a program that was collecting information to protect America because it was unseemly but that move led to millions and millions of deaths in World War II.
0;Look at the debt that has been accumulated in the last two years. Its more debt under this president than all those other presidents combined.
0.5;The Chris Hani Baragwanath in South Africa is the worlds third-biggest hospital.
1;Annual precipitation has increased in Rhode Island by over 12 inches in the last century.
0.5;Says Connie Mack initially said he would have voted yes for the Paul Ryan budget plan and then you said it was stupid and you would vote no. And then your folks corrected you and you changed your position again yes.
1;The state budget proposal has been submitted on time and [its] the earliest that a governor has done so in over two decades.
1;Ohio is not meeting its obligation to update voter registrations when voters change their address with the BMV.
1;Vietnamese is the third most commonly spoken language in Texas.
0;What we have now is the most generous in my opinion good time bill in the entire United States.
0.25;There is no Plan B if the transportation referendum is not passed by voters.
0;Barack Obama wrote a thesis at Columbia University in which he criticized plutocratic thugs and said the Constitution gave Americans the shackles of hypocrisy.
0;Youll find blacks in almost every regiment throughout the South who fought right alongside white Southerners during the Civil War.
0;The most likely triggering cause of microcephaly is the DTaP shot a vaccine that had been recently mandated by the Brazilian government to be injected into pregnant women.
1;Our economy still has three people looking for every job opening.
1;Says she got unions to agree to about $10 million in reduction of salaries and health benefits while serving as Dane County executive in Wisconsin.
1;Democrats have lost more than 900 state legislators since Barack Obama has been president.
0.75;Carly Fiorina shes against banning assault weapons.
0;Hillarys baby bond proposal would give $5000 to each of the 4-million babies born in the U.S. each year totaling $20-billion per year multiplied by four years = $80-billion.
0.5;Says her campaign platform includes the biggest investment in new good-paying jobs since World War II.
0.5;Joe Biden brought Republicans and Democrats together to pass the 1994 crime bill putting 100000 cops on the streets and starting an eight-year drop in crime across the country.
0;If Rhode Island does a hybrid [retirement] plan well be the first state in the nation to do this.
1;Before the terrorist attacks in Benghazi the State Department not only failed to honor repeated requests for additional security but instead actually reduced security in Libya.
1;Failure to raise the debt limit does not force a U.S. default on debt payments.
0;Democrats in the Legislature in 2009 voted for various pork projects including a $5 million scoreboard for the Milwaukee Bucks.
0.5;Says Donald Trump has defended World War II internment camps.
0.75;Bill McCollum holds the same position on embryonic stem cell research as Barack Obama.
0.75;In 1999 the NRA leadership in Washington pretty much the same people intact were for expanded background checks.
0;Turkey is an Arab country.
0.25;Newt Gingrichs presidential campaign has exactly the same challenges as Ronald Reagans successful 1980 bid.
1;The number of people in Atlanta dying from HIV and AIDS declined 59 percent between 2004 and 2012.
0.5;Says Lee Leffingwell raised property taxes 20 percent in three years.
0;Accuses President Barack Obama of making contradictory claims about efforts to kill Osama bin Laden in 2008 and 2011.
0.75;8 years of the Clintons major losses for Democrats across the nation.
0;92 percent of the jobs lost during Barack Obamas first term belonged to women.
0.5;Says President Barack Obama was responsible for the assassination of at least four American citizens in drone strikes.
1;It used to be the policy of the Republican Party to get rid of the Department of Education. We finally get in charge and a chance to do something so we double the size of the Department of Education.
0;We have 395 inmates pushed into triple-bunked cells intended for two inmates and bunked in classrooms and areas supposed to be designated for inmate labor.
0;The ACLU didnt call for an investigation of the Newark police department they called for an immediate federal monitor.
0.25;Says his executive order requiring young girls to be vaccinated against HPV wasnt mandatory.
1;Says a highway was closed in El Paso because of bullets flying across the border.
0;If the House of Representatives fails to extend the middle-class tax cuts 400000 middle-class Rhode Island families will see their federal income taxes increase.
0.75;95 percent of the income gains in the last few years have gone to the top 1 percent.
1;Eight out of the nine states with competitive Senate races Hispanics make up less than 10 percent of the electorate.
0.25;We didnt go out and take information from the Hillary Clinton campaign.
0;If you actually took the number of Muslims [sic] Americans wed be one of the largest Muslim countries in the world.
0.5;On the pace that were on with job creation in the last four months ...we will have created more jobs in this year than in the entire Bush Presidency.
0;Says Nikita Khrushchev brought an extra shoe to a United Nations session in 1960 which he banged on the desk in protest.
0.5;Low-flow toilets can cost homeowners up to $1000 each.
0;Jim Renacci voted repeatedly to end Medicare.
0.75;Sen. Joe Liebermans home state has a public option which covers about 10000 of its citizens that was introduced by its Republican governor.
1;Says this months special session will cost the state $27300 a day just for legislators daily living expenses.
0.75;Wind powers nearly 13 million homes across the country.
0.75;Says businesses pay roughly 60 percent of taxes in Texas.
0.25;Health insurance companies pay CEOs $24 million a year
0.5;Every president since Franklin Delano Roosevelt has had fast-track trade authority.
0.75;Says Donald Trump wants to deport our Dreamers.
0;Says Barack Obama is apparently not for vetting people and saying just anybody can come to the United States.
0.5;The majority of Americans are conservatives.
0.75;Says a lawmaker seeks to defund Planned Parenthood for cutting children into small pieces.
0.5;Obama has racked up more debt than any president in history over $5 trillion.
0.5;Says Arizona congressional candidate Ray Strauss is a Champion of Big Government for his votes to raise taxes while on the local city council.
0.5;Says with Gov. Chris Christie and bipartisan reformers New Jersey had the most job growth in 11 years.
1;Says Oregon is near the top or at the top of the list when it comes to capital gains tax
1;The No. 1 issue that the American people care about is getting America back to work.
0;Says in 1944 we were in debt more than twice as much as we are now.
0.75;Says Ronda Storms voted to fund the Taj Mahal courthouse.
0.75;In France they have a surveillance program a thousandfold more invasive than the United States.
0.5;One-half of undocumented workers pay federal income taxes which means they are paying more federal income taxes than Donald Trump pays.
1;Last week the Blue Chip Economic Indicators came out that surveys lots of private forecasters. Almost all of them are predicting a turnaround in the third quarter and positive growth in the fourth quarter.
0.75;Since the United States began negotiations with Iran thats probably the first year and a half in which Iran has not advanced its nuclear program in the last decade.
0;Says Ohios I-X Center used to be a great plant but thousands of people of worked here and they left when their jobs were moved overseas.
0.5;Weve got a 1000 National Guard troop request thats been in front of this president for over a year and no response.
0;Under a new law doctors performing drug-induced abortions could be charged if women dont return to them for follow-up care
1;Says veterans disability claims backlog doubled in Obamas first term.
0.25;At a minimum 40 percent of those who view child pornography end up molesting children as a result.
0.5;In 67 different ways Governor McCrory has raised taxes on middle income families.
0.75;Romney adviser admits Romneycare was blueprint for Obamacare.
0;Says Texas voters are being asked to act this November on a proposed constitutional amendment affecting property taxes.
0.25;Its hard to get people in Portland to vote yes on ballot measures especially when theres opposition.
0;The @nytimes sent a letter to their subscribers apologizing for their BAD coverage of me.
1;Some businesses in Oregon are having to shrink back their businesses as a result of the law.
0;Says 11 straight years of no major hurricanes striking land in the United States bores a hole right through the whole climate change argument.
0.5;We spend more money on health care per capita in the United States than any other country in the world. Of the 30 developed countries in the world we spend 2 1/2 times more than the average. Of the country that spends the second most per capita Switzerland we spend 175 percent more.
0.75;I have 2 and a half million more votes than he Sanders does.
0;On abortion
0;Members of Congress receive full pay retirement after serving one term.
0.75;Says he worked with the Democratic legislature to balance spending with revenues so that at the end of my four-year term the rainy day fund was established at more than $2 billion.
0;In 2010 alone 1270 infants were reported to have died following attempted abortions and notably that is only one year.
0;Says the No. 2 cause of death in the U.S. for women under 50 is being killed by their spouse or domestic partner.
0.75;Just about everyone everywhere is spending more hours on the job less time with their families bringing home smaller and smaller paychecks while theyre paying more and more at the gas pump and the grocery stores.
1;The hour of sleep you lose during the change to daylight saving time might initially pose some health risks.
0.5;David Perdue said hed raise taxes.
0;I am the first Latina to run for governor of Texas.
0;Says Every legislative district in the state has at least one craft brewery and countless home brewers.
0.25;Wisconsins criminal threshold for drunken-driving is way out of line with states surrounding us which have the second offense as a felony.
0;In Ohio we invested in our children raising school funding by 5.5 percent in the last budget.
0.75;The poverty level in the Dallas school district is one of the highest in the country higher than New York Chicago Los Angeles Houston Detroit and Newark.
0.75;Says in the last six months of the Bush administration the U.S. lost 3.5 million jobs including 760000 jobs during January 2009 alone.
0;In 2007 when Nancy Pelosi met with President Assad of Syria nobody got upset.
0;For the past eight years Gov. Carcieri and Mrs. Carcieri would host the lighting of the State House Christmas tree.
1;Rhode Island has the the second-most heavily deployed National Guard in the United States.
0;Says Demond Means turnaround district superintendent for Milwaukee Public Schools said the district needs to be gutted.
0.5;SaysVirginia RepublicanScott Taylor has been convicted in at least four different courts across the country at times failing to even appear and having a warrant issued for his arrest.
0.75;Nearly 90% of Travis County government races will be settled by the time of the Democratic primary.
0;Says Mahatma Gandhi once said First they ignore you then they laugh at you then they fight you then you win.
0.5;Savings that I achieved helped fund cameras on the border. As a result more than 21500 arrests have been made and 46 tons of narcotics confiscated.
0.75;The American people will be appalled to learn the health care bill exempts congressional leadership and committee staff.
0.75;Says the number of Americans living at or below the poverty line is at its highest level since 1964.
0.25;The IRS will have the ability potentially to deny or delay health care.
0.25;Deregulation of the states telecommunications industry will create 50000 jobs in Wisconsin.
0.75;We admit about 100000 permanent immigrants from the Middle East every year.
0.75;Says paid family leave is a program that is standard in all but five nations around the world.
0;Nearly 14000 Wisconsinites have lost their job since Governor Walker and the Republicans took over in January.
0;Says in the last 20 years the French have not stood by the United States on foreign policy.
1;For the average middle-class family your taxes today are lower than when I took office.
0.5;Theres more than 100000 people working at the Department of Agriculture. Thats 1 employee for every 30 farmers.
0;Says Attorney General Loretta Lynch was a member of Bill Clintons defense team during the 1992 Whitewater corruption probe.
0;Says thousands at a Manhattan rally for Donald Trump were chanting We hate Muslims we hate blacks we want our great country back.
0.75;Barack Obama passed laws moving people from welfare to work.
0.75;Says Mitt Romney is wrong to claim that spending under Obama has accelerated at a pace without precedent in recent history because its actually risen slower than at any time in nearly 60 years.
0.75;Says President Barack Obama promised a pathway to citizenship to undocumented immigrants and didnt deliver jack squat on any of it.
0.75;California has robust job growth that outpaces the rest of the nation.
0.5;The amount of debt is on pace to double in five years and triple in 10. The federal debt is now over $100000 per household.
0.5;The minute this proposal for near-beach oil drilling came up I was against it.
0.5;The proposed Gogebic mine in northern Wisconsin could be extended as long as 21 miles.
0.25;The Richardson-Denish administration gave 50000 drivers licenses to illegal immigrants in New Mexico.
1;If youre a Mexican you get sent back. ... But if youre from a noncontiguous country like the Central American countries then you can stay in the United States.
1;Says the United States actually exports more gasoline diesel and other fuels than it imported in 2011 for the first time since I think 1949.
1;Says Richard Burr was one of only three senators who voted against a ban on insider trading for members of Congress. And he called that vote brave.
0;Christian Pastor in Vermont Sentenced to One Year in Prison After Refusing to Marry Gay Couple
0.75;Rhode Island is the only state where officers at state-supported [colleges] carry out their duties unarmed.
0.75;Says the United States has the highest corporate tax rate in the world.
0;It was allowed referring to her email practices.
1;The law is very clear! The monies recouped from the TARP shall be paid into the general fund of the treasury for the reduction of the public debt.
0;Our veterans in many cases are being treated worse than illegal immigrants.
0.5;Says Paul Ryan tried to change the whole game for Social Security
0.25;Says Rob Portman was a registered foreign agent whose client was Haiti at a time when the Baby Doc Duvalier who was a despot was killing people.
0;Recent solar energy policies in Georgia have resulted in rate hikes and did not result in solar becoming any more economically viable.
0.25;Says President Barack Obamas acceptance of an Islamic order and gold medal was unconstitutional.
0.75;In 2010 the non-partisan Government Accountability Office found that only 6.5 percent of the U.S.-Mexico border was under full control of the Border Patrol.
0.5;Not one tax has been raised since Ive been governor.
1;Demand for transportation choice is on the rise with 14 percent more Ohioans riding passenger trains over the past year.
1;A poll conducted in Egypt revealed that 80 percent of Egyptians oppose receiving foreign aid from the United States.
0;We spend twice as much per capita on health care as any other nation on Earth.
0;Says the Texas Education Agency follows up to make sure undocumented immigrants paying in-state tuition at Texas colleges are applying for permanent residency.
1;Says 18 states and the District of Columbia have voted Democratic in six consecutive presidential elections.
0;Hidden in the healthcare.gov code is language that means users waive any reasonable right to privacy of your personal information.
0.75;One of the most recent polls said 75 percent of the American people have said either dont do anything or start over on health care reform.
0.25;Most military experts say there is anywhere between 25 and 30 members of al Qaeda in Afghanistan.
0.5;The average American is working through the month of May just to pay off the government.
0.5;Says Kelly Ayotte stands with the Washington gun lobby. They fund her campaigns.
0.5;Barack Obamas network of small donors constitutes a parallel public financing system.
0;In Cranston it costs $5000 to $6000 to send out community notifications on just one Level 3 sex offender.
0.5;While the countrys economy was battered nine states with no income tax actually grew jobs from 2001 to 2010.
0;The United States is not building the aircraft the long-range bombers the additional aircraft carriers the nuclear submarines.
0;Every year we spend roughly $500 billion on tax compliance. That is roughly the budget of our entire military entirely wasted on tax compliance.
0.75;They say teachers only make on averagein New Jersey 60000 dollars a year.They only work 180 days.
0.5;I can put 10000 people to work. Electricians plumbers sheet metal workers -- by retrofitting all of the state buildings for energy independence or efficiency.
1;Exporters are using a federal loophole to deceptively sell products made from cat and dog fur to U.S. consumers.
1;The city of Atlanta has either the highest or second-highest average water bills in the country.
0.25;Mitt Romneys and Bain Capitals profits from KB Toys which later went out of business were described by the Boston Herald as disgusting.
0.25;Roy Coopers refusal to do his job is costing taxpayers money.
0.75;In exchange for five minutes with Bill Clinton the government of Qatar was going to give $1 million to the Clinton Foundation.
1;Speaker Rubio supported gun restrictions that included background checks and waiting periods.
0.75;Salaries of Austin residents who dont work for city government have not been going up 3 percent a year for the last several years.
0.5;She Kagan took money from Goldman Sachs just like her boss Obama.
0;Did you know that in 2013 over 50 percent of all babies born in Oregon were Hispanic?
1;We are one of only two states to have eight consecutive months of declining unemployment. Twenty-one states had increased unemployment last month. Ours went down.
0;Barack Obama wants to unilaterally disarm our nation.
0;On an earmark moratorium.
0;Milwaukees problems include 52 percent black male unemployment.
0.25;Rob Cornilles has disputed for two years a news story that said he said he would cut Social Security and Medicare programs before trimming the U.S. defense budget.
0;Says Texas Railroad Commissioner Michael Williams has attended more than 150 tea party gatherings.
0;Harry Reid has voted to give special tax breaks to illegal aliens.
0;Job growth in the United States is now at the fastest pace in this countrys history.
0.5;When asked about equal pay for women Rubios quote was that it was a waste of time.
0.75;Atlanta has issued an increasing number of citations - and collected an increasing amount of revenue - since Mayor Kasim Reed took office in 2010.
1;Says he was known as Veto Corleone for cutting spending as Florida governor.
1;The last time Republican U.S. Senate candidates beat more than two incumbents was 1980.
1;On how to respond to Puerto Ricos debt crisis.
0.25;The State of Rhode Island has the worst state-funded pension in the country.
0.5;In 2009 Hillary Clinton was at the State Department working with U.S. corporations to pressure Haiti not to raise the minimum wage to 61 cents an hour from 24 cents.
0.75;More than any Republican governor in the 2014 elections I took a higher percentage of the Republican voteand yet I also carried independents by 12 points.
0.25;After the 2012 redistricting Wisconsin has competitive congressional districts.
1;John McCain was even mentioned as a running mate with John Kerry.
1;Ive cast a couple of 99-1 votes and been the lone dissenter.
0;Says hes never asked for more than inflationary budget increases in his 10 budgets as Milwaukee County sheriff
0.25;Under New York Mayor Bill de Blasio homicides are up by 20 percent and subway delays have soared 45 percent.
0.75;And delivered more tax relief than the other Republicans combined.
0.25;Says U.S. Rep. Lamar Smith supported the $700 billion Wall Street bailout in 2008 but now he is standing in the way of reforms that would assure these bailouts would never happen again.
0.5;#GradInsurance debacle is a DIRECT result of #ObamaCare. #MIZZOU has to break the law to do the right thing.
0;Says President Obama has waived the work requirement for welfare.
0.75;7 out of 10 Oregon families living in poverty have at least one parent who works.
1;Ninety-seven percent of the time. Thats how often Mark Warner votes with President Obama.
0.25;Says Rick Perry is a 25-year incumbent.
0.75;Says an array of statistics show that conditions in some parts of Baltimore rival that of the West Bank in Palestine North Korea and distressed cities in Nigeria India China and South Africa.
0.5;The House passed a pay-as-you-go rule that said If you wanted to have an investment an entitlement etc. you had to pay for it.
1;The numbers make it clear that Georgia voters are increasingly taking advantage of early voting opportunities.
0;Says Ocean Spray is moving its Bordentown processing facility to Pennsylvania largely because of costs associated with the Regional Greenhouse Gas Initiative.
1;On running for the presidency in 2012
1;Rhode Island is almost dead last among Northeastern states in the length of time first-degree murderers must spend in prison before theyre eligible for parole.
0;All the really great programs in American history Social Security was done without Republicans. Medicare was done without Republican support until the last vote where they realized they had to get on board.
0;Diane Black voted to fund Obamacare.
0.25;Hurricane Sandy the most destructive Atlantic storm ever.
0.75;The Hispanic population in Gwinnett and Henry counties has increased by 153 percent and 339 percent respectively since 2000 while Republican presidential candidates are getting a smaller percentage of the vote in those counties.
0.75;I was the most bipartisan senator in the United States Senate.
0.25;Says Gov. Scott Walker raises the pay of inmates but we dont raise the pay of staff in our correctional institutions.
0;The current debate over authorizing military action against the Islamic State would be the first time Congress would place limits on the commander-in-chiefs ability to be commander-in-chief.
0.75;U.S. debt is now equal to 100 percent of the GDP.
0.25;Tom Ganley supports a 23 percent national sales tax that would raise taxes on the middle class while giving a huge tax break to millionaires like himself.
0.5;Pat Toomey still supports privatizing Social Security.
1;The marijuana that kids are smoking today is not the same as the marijuana that Jeb Bush smoked 40 years ago.
1;Barack Obama voted against born alive legislation in Illinois that was virtually identical to the federal law.
0.75;Says Trump shirts are made in Bangladesh Trump suits in Mexico Trump Vodka in the Netherlands Trump crystal barware in Slovenia and his cufflinks and ties in China.
0;Says President Barack Obama has opened up no new trade relationships with other nations.
1;Says taxpayer subsidy for the Oregon Convention Center hotel jumped $100 million in closed-door sessions
0.25;Says you can buy four light bulbs for $1.99 at Walmart while a single compact fluorescent lamp CFL costs $10 a pop.
0.75;Jeb Bush not the State of Florida decided which private emails to disclose.
1;History tells us that job growth always lags behind economic growth.
0.75;Bill Howell has been the consistent force behind every major tax increase in Virginia in the last decade.
0.75;More than 9000 Rhode Island voters used the Moderate Party master lever mechanism and they didnt have a single Moderate on their ballot.
0.5;President Obama is attacking Paul Ryan on Medicare even though it is his administration with the help of Jim Langevin who cut $716 billion from Medicare.
0;Says Hillary Clinton has even deleted this record of total support for the Trans-Pacific Partnership trade agreement from her book.
0;Obama says Iran is a tiny country doesnt pose a serious threat.
0;Barbara Boxers worried about the weather instead of terrorism as the biggest threat to national security.
1;We spend three times more on entitlements and debt services than we do on defense.
0;In the 2014 elections the American people overwhelmingly said we dont want Obamacare and we dont want amnesty.
0.5;Dan Patrick got caught not paying his taxes and pocketed his employees payroll taxes.
0.25;Says Merrick Garland authored an opinion that resulted in the release of 17 Guantanamo Bay prisoners who were part of a group of violent Islamist extremists the State Department had designated as terrorists.
1;Congress has 11 percent approval ratings yet 96.4 percent of incumbent lawmakers were re-elected in 2014.
0.25;Letting the Bush tax cuts expire would raise taxes on small businesses.
0.25;Statistics bear out that any time a country a state makes more restrictive abortion laws ... fatalities go up and abortions actually increase.
0.75;The presidents budget would take ... non-defense spending to its lowest level ... as a percentage of the economy since JFK.
0.75;Of the approximately 6 million disenfranchised felons in the United States one-quarter are Floridians.
0;Obama basically threatened to bomb Pakistan.
0;The Governor did not consult members of his own party before he released his [transportation] plan.
0;Ohio has lost more population than every other state in the country except for two.
0.75;Here in California Donald Trump has given $12000 to Jerry Brown Gavin Newsom and Kamala Harris.
0.5;Gov. Rick Perry has overseen the highest Texas unemployment in 22 years.
0;On support for the auto bailouts.
0.75;Ed Gillespies 2006 book promoted an individual health care mandate and recommends that it be enforced by the IRS through the income tax code.
0.25;When Republican extremists tried to take away abortion rights Blake Rocap stopped them.
0.5;Says Obama refuses to recognize Jerusalem as the capital of Israel.
0.5;Says he helped to draft parts of the Dodd-Frank Wall Street reform bill.
1;Says income tax rates under Eisenhower were as high as 90 percent.
0.75;American homeownership rate in Q2 2016 was 62.9% - lowest rate in 51yrs.
0.5;Romneys Medicare plan was estimated to cost the average senior about $6000 a year.
1;If we had the same staffing ratio of officers to residents as Seattle wed have 300 more officers in our department.
1;Department of Veterans Affairs doctors are prohibited from recommending medical marijuana.
0.75;When career politician Daniel Webster became speaker of the House he wasted $32000 of our money on a spiral staircase for his office.
0.5;Texas had the highest level of turnout than ever before in the primary.
0;Says the difference between her and Barack Obama is about 35 years of experience.
0.75;22 veterans take their own lives each day.
0.5;The United States is the only major country on earth that doesnt guarantee health care to all people as a right not a privilege.
0.25;Said former U.S. Ambassador to Kenya Scott Gration was forced to resign two years ago because of his personal use of emails.
0.5;Says Florida is a model for successful pretrial release programs.
0.25;If you have ever visited Nashville or Washington D.C. you will see MANY names and initials carved into ... desks.
0;Redistribution has never been a characteristic of America.
0;Tampa is the strip club capital of the world.
0;Said they reached a power-sharing agreement with Republican Lt. Gov. Casey Cagle
0.5;Says between 6 and 20 bicycles can be parked in the space required by one car.
0;I unsealed my records at Marquette University.
1;Says that U.S. Rep. Allen West is a constituent of mine.
0;The U.S. gives foreign aid to Cuba and Venezuela even though those countries are our enemies.
0.5;Says Texas wildfires are linked to climate change.
0;if the Agreement goes into effect the millions of Mexican citizens who will become eligible for Social Security benefits may have a far stronger claim to benefits and protection against cuts than U.S. citizens!
0;Earlier this year [John DePetro] was accused of sexually assaulting a female co-worker.
0;Photo of tea party protests shows crowd sprawling from Capitol to Washington Monument
0.5;The approval of the United States was 20 points higher when Hillary Clinton left the secretary of states office than when she took it.
0;Every one of the 67 supervisors of elections in Florida refused to carry out the effort to remove noncitizens from the voter rolls.
0.75;Bill Richardson is the only major Democratic candidate with a plan to withdraw all American troops from Iraq. All of the other major Democratic candidates support leaving American troops in Iraq indefinitely.
1;I earned more votes in the state of Wisconsin than Donald Trump did in New York.
0.5;There are 278 Republicans in Congress. With Eric Cantors defeat they are now all Christian and all white except for one black senator who was appointed.
0;If the Stamp Farm wind turbine is built the health risk of flicker impact created by shadows of blades of turbines poses real and significant health risks particularly seizures.
0;Gov. Crists veto also clears the way for taxpayer funding of abortion in Florida.
1;Says she condemned violence at a campaign stop in Arizona in March.
0.75;According to the most recent report Wisconsins high school graduation rates are also up again -- to third best in the country.
0.75;In Iran in 1979 the extremists hijacked the broad-based popular revolution against the Shah and established a brutal theocracy.
0.25;On immigration reform Marco Rubio all along has been saying We have to have border security first and then he gets on Spanish TV he ends up saying No no. That will never get in the way.
0;Dem-controlled Ohio House voted to change the process to create objective criteria to modify the Constitution ... to take politics out of the efforts to draw legislative boundaries.
0.5;Over the last few years weve put more people back to work than all the other advanced economies combined.
0.25;Obama voted against critical resources: no to individual body armor no to helicopters no to ammunition no to aircraft.
0;Says U.S. Sen. Sherrod Brown is responsible for over $14 trillion in debt.
0;Under Tom Barretts leadership violent crime in Milwaukee has decreased by over 20% -- to its lowest levels in more than 20 years.
0;Barack Obama appeared in the video for Whoomp! There it is!
0.75;Florida has the most concealed weapon permits in the nation nearly double that of the second state which is Texas.
0.75;Under President George W. Bush the U.S. had 52 months of ... uninterrupted job creation and revenues were at an all-time high in 2007.
0.5;Says Gov. Scott Walker didnt balance the budget so we now have a larger state deficit 14 months into his term than we did when he was elected.
0;Says that compared to direct sales by manufacturers consumers save avg of $500 per car sold through franchised dealer model.
